source_row_number,source_tc_id,mapped_new_tc_ids,conversion_type,status,reason
6,CHAT_001,CHAT_NEW_0001,ONE_TO_ONE,mapped,
9,CHAT_002,CHAT_NEW_0002,ONE_TO_ONE,mapped,
10,CHAT_003,CHAT_NEW_0003,ONE_TO_ONE,mapped,
11,CHAT_004,CHAT_NEW_0004,ONE_TO_ONE,mapped,
12,CHAT_005,CHAT_NEW_0005,ONE_TO_ONE,mapped,
13,CHAT_006,CHAT_NEW_0006,ONE_TO_ONE,mapped,
15,CHAT_007,CHAT_NEW_0007,ONE_TO_ONE,mapped,
17,CHAT_008,CHAT_NEW_0008,ONE_TO_ONE,mapped,
19,CHAT_009,CHAT_NEW_0009,ONE_TO_ONE,mapped,
20,CHAT_010,CHAT_NEW_0010,SPLIT,mapped,
21,CHAT_011,CHAT_NEW_0011,SPLIT,mapped,
23,CHAT_012,CHAT_NEW_0012,ONE_TO_ONE,mapped,
24,CHAT_013,CHAT_NEW_0013,ONE_TO_ONE,mapped,
27,CHAT_014,CHAT_NEW_0014,ONE_TO_ONE,mapped,
28,CHAT_015,CHAT_NEW_0015,ONE_TO_ONE,mapped,
29,CHAT_016,CHAT_NEW_0016,ONE_TO_ONE,mapped,
30,CHAT_017,CHAT_NEW_0017,ONE_TO_ONE,mapped,
33,CHAT_018,CHAT_NEW_0018,SPLIT,mapped,
34,CHAT_019,CHAT_NEW_0019,ONE_TO_ONE,mapped,
35,CHAT_020,CHAT_NEW_0020,ONE_TO_ONE,mapped,
36,CHAT_021,CHAT_NEW_0021,ONE_TO_ONE,mapped,
37,CHAT_022,CHAT_NEW_0022,ONE_TO_ONE,mapped,
38,CHAT_023,CHAT_NEW_0023,SPLIT,mapped,
39,CHAT_024,CHAT_NEW_0024,SPLIT,mapped,
40,CHAT_025,CHAT_NEW_0025,ONE_TO_ONE,mapped,
41,CHAT_026,CHAT_NEW_0026,ONE_TO_ONE,mapped,
43,CHAT_027,CHAT_NEW_0027,ONE_TO_ONE,mapped,
46,CHAT_028,CHAT_NEW_0028,ONE_TO_ONE,mapped,
47,CHAT_029,CHAT_NEW_0029,ONE_TO_ONE,mapped,
48,CHAT_030,CHAT_NEW_0030,ONE_TO_ONE,mapped,
50,CHAT_031,CHAT_NEW_0031,ONE_TO_ONE,mapped,
51,CHAT_032,CHAT_NEW_0032,ONE_TO_ONE,mapped,
52,CHAT_033,CHAT_NEW_0033,ONE_TO_ONE,mapped,
53,CHAT_034,CHAT_NEW_0034,ONE_TO_ONE,mapped,
54,CHAT_035,CHAT_NEW_0035,SPLIT,mapped,
55,CHAT_036,CHAT_NEW_0036,ONE_TO_ONE,mapped,
56,CHAT_037,CHAT_NEW_0037,ONE_TO_ONE,mapped,
57,CHAT_038,CHAT_NEW_0038,ONE_TO_ONE,mapped,
60,CHAT_039,CHAT_NEW_0039,ONE_TO_ONE,mapped,
61,CHAT_040,CHAT_NEW_0040,SPLIT,mapped,
63,CHAT_041,CHAT_NEW_0041,ONE_TO_ONE,mapped,
64,CHAT_042,CHAT_NEW_0042,ONE_TO_ONE,mapped,
65,CHAT_043,CHAT_NEW_0043,SPLIT,mapped,
67,CHAT_044,CHAT_NEW_0044,ONE_TO_ONE,mapped,
68,CHAT_045,CHAT_NEW_0045,ONE_TO_ONE,mapped,
69,CHAT_046,CHAT_NEW_0046,ONE_TO_ONE,mapped,
70,CHAT_047,CHAT_NEW_0047,SPLIT,mapped,
72,CHAT_048,CHAT_NEW_0048,ONE_TO_ONE,mapped,
75,CHAT_049,CHAT_NEW_0049,ONE_TO_ONE,mapped,
76,CHAT_050,CHAT_NEW_0050,SPLIT,mapped,
77,CHAT_051,CHAT_NEW_0051,SPLIT,mapped,
79,CHAT_052,CHAT_NEW_0052,ONE_TO_ONE,mapped,
80,CHAT_053,CHAT_NEW_0053,ONE_TO_ONE,mapped,
81,CHAT_054,CHAT_NEW_0054,ONE_TO_ONE,mapped,
83,CHAT_055,CHAT_NEW_0055,SPLIT,mapped,
84,CHAT_056,CHAT_NEW_0056,ONE_TO_ONE,mapped,
85,CHAT_057,CHAT_NEW_0057,ONE_TO_ONE,mapped,
86,CHAT_058,CHAT_NEW_0058,ONE_TO_ONE,mapped,
87,CHAT_059,CHAT_NEW_0059,ONE_TO_ONE,mapped,
89,CHAT_060,CHAT_NEW_0060,ONE_TO_ONE,mapped,
90,CHAT_061,CHAT_NEW_0061,SPLIT,mapped,
91,CHAT_062,CHAT_NEW_0062,SPLIT,mapped,
92,CHAT_063,CHAT_NEW_0063,SPLIT,mapped,
93,CHAT_064,CHAT_NEW_0064,SPLIT,mapped,
96,CHAT_065,CHAT_NEW_0065,ONE_TO_ONE,mapped,
97,CHAT_066,CHAT_NEW_0066,ONE_TO_ONE,mapped,
99,CHAT_067,CHAT_NEW_0067,ONE_TO_ONE,mapped,
100,CHAT_068,CHAT_NEW_0068,SPLIT,mapped,
101,CHAT_069,CHAT_NEW_0069,SPLIT,mapped,
102,CHAT_070,CHAT_NEW_0070,ONE_TO_ONE,mapped,
103,CHAT_071,CHAT_NEW_0071,SPLIT,mapped,
104,CHAT_072,CHAT_NEW_0072,SPLIT,mapped,
106,CHAT_073,CHAT_NEW_0073,SPLIT,mapped,
107,CHAT_074,CHAT_NEW_0074,SPLIT,mapped,
108,CHAT_075,CHAT_NEW_0075,ONE_TO_ONE,mapped,
109,CHAT_076,CHAT_NEW_0076,SPLIT,mapped,
110,CHAT_077,CHAT_NEW_0077,SPLIT,mapped,
111,CHAT_078,CHAT_NEW_0078,SPLIT,mapped,
112,CHAT_079,CHAT_NEW_0079,SPLIT,mapped,
118,CHAT_080,CHAT_NEW_0080,SPLIT,mapped,
119,CHAT_081,CHAT_NEW_0081,SPLIT,mapped,
120,CHAT_082,CHAT_NEW_0082,SPLIT,mapped,
123,CHAT_083,CHAT_NEW_0083,SPLIT,mapped,
124,CHAT_084,CHAT_NEW_0084,SPLIT,mapped,
125,CHAT_085,CHAT_NEW_0085,SPLIT,mapped,
127,CHAT_086,CHAT_NEW_0086,SPLIT,mapped,
128,CHAT_087,CHAT_NEW_0087,SPLIT,mapped,
130,CHAT_088,CHAT_NEW_0088,ONE_TO_ONE,mapped,
131,CHAT_089,CHAT_NEW_0089,ONE_TO_ONE,mapped,
133,CHAT_090,CHAT_NEW_0090,SPLIT,mapped,
134,CHAT_091,CHAT_NEW_0091,ONE_TO_ONE,mapped,
135,CHAT_092,CHAT_NEW_0092,ONE_TO_ONE,mapped,
136,CHAT_093,CHAT_NEW_0093,ONE_TO_ONE,mapped,
138,CHAT_094,CHAT_NEW_0094,SPLIT,mapped,
139,CHAT_095,CHAT_NEW_0095,SPLIT,mapped,
140,CHAT_096,CHAT_NEW_0096,SPLIT,mapped,
141,CHAT_097,CHAT_NEW_0097,SPLIT,mapped,
143,CHAT_098,CHAT_NEW_0098,ONE_TO_ONE,mapped,
144,CHAT_099,CHAT_NEW_0099,ONE_TO_ONE,mapped,
145,CHAT_100,CHAT_NEW_0100,ONE_TO_ONE,mapped,
146,CHAT_101,CHAT_NEW_0101,SPLIT,mapped,
147,CHAT_102,CHAT_NEW_0102,SPLIT,mapped,
148,CHAT_103,CHAT_NEW_0103,ONE_TO_ONE,mapped,
151,CHAT_104,CHAT_NEW_0104,SPLIT,mapped,
152,CHAT_105,CHAT_NEW_0105,SPLIT,mapped,
153,CHAT_106,CHAT_NEW_0106,SPLIT,mapped,
156,CHAT_107,CHAT_NEW_0107,ONE_TO_ONE,mapped,
158,CHAT_108,CHAT_NEW_0108,ONE_TO_ONE,mapped,
161,CHAT_109,CHAT_NEW_0109,ONE_TO_ONE,mapped,
162,CHAT_110,CHAT_NEW_0110,SPLIT,mapped,
164,CHAT_111,CHAT_NEW_0111,SPLIT,mapped,
165,CHAT_112,CHAT_NEW_0112,SPLIT,mapped,
167,CHAT_113,CHAT_NEW_0113,SPLIT,mapped,
168,CHAT_114,CHAT_NEW_0114,SPLIT,mapped,
170,CHAT_115,CHAT_NEW_0115,SPLIT,mapped,
171,CHAT_116,CHAT_NEW_0116,SPLIT,mapped,
172,CHAT_117,CHAT_NEW_0117,SPLIT,mapped,
174,CHAT_118,CHAT_NEW_0118,ONE_TO_ONE,mapped,
175,CHAT_119,CHAT_NEW_0119,ONE_TO_ONE,mapped,
176,CHAT_120,CHAT_NEW_0120,SPLIT,mapped,
177,CHAT_121,CHAT_NEW_0121,SPLIT,mapped,
178,CHAT_122,CHAT_NEW_0122,ONE_TO_ONE,mapped,
180,CHAT_123,CHAT_NEW_0123,ONE_TO_ONE,mapped,
181,CHAT_124,CHAT_NEW_0124,SPLIT,mapped,
182,CHAT_125,CHAT_NEW_0125,SPLIT,mapped,
184,CHAT_126,CHAT_NEW_0126,ONE_TO_ONE,mapped,
185,CHAT_127,CHAT_NEW_0127,SPLIT,mapped,
186,CHAT_128,CHAT_NEW_0128,ONE_TO_ONE,mapped,
187,CHAT_129,CHAT_NEW_0129,ONE_TO_ONE,mapped,
189,CHAT_130,CHAT_NEW_0130,ONE_TO_ONE,mapped,
190,CHAT_131,CHAT_NEW_0131,SPLIT,mapped,
191,CHAT_132,CHAT_NEW_0132,SPLIT,mapped,
193,CHAT_133,CHAT_NEW_0133,ONE_TO_ONE,mapped,
194,CHAT_134,CHAT_NEW_0134,SPLIT,mapped,
195,CHAT_135,CHAT_NEW_0135,ONE_TO_ONE,mapped,
198,CHAT_136,CHAT_NEW_0136,SPLIT,mapped,
199,CHAT_137,CHAT_NEW_0137,SPLIT,mapped,
201,CHAT_138,CHAT_NEW_0138,ONE_TO_ONE,mapped,
202,CHAT_139,CHAT_NEW_0139,ONE_TO_ONE,mapped,
204,CHAT_140,CHAT_NEW_0140,ONE_TO_ONE,mapped,
205,CHAT_141,CHAT_NEW_0141,ONE_TO_ONE,mapped,
206,CHAT_142,CHAT_NEW_0142,ONE_TO_ONE,mapped,
208,CHAT_143,CHAT_NEW_0143,ONE_TO_ONE,mapped,
209,CHAT_144,CHAT_NEW_0144,ONE_TO_ONE,mapped,
210,CHAT_145,CHAT_NEW_0145,ONE_TO_ONE,mapped,
211,CHAT_146,CHAT_NEW_0146,ONE_TO_ONE,mapped,
212,CHAT_147,CHAT_NEW_0147,ONE_TO_ONE,mapped,
214,CHAT_148,CHAT_NEW_0148,ONE_TO_ONE,mapped,
215,CHAT_149,CHAT_NEW_0149,ONE_TO_ONE,mapped,
216,CHAT_150,CHAT_NEW_0150,ONE_TO_ONE,mapped,
217,CHAT_151,CHAT_NEW_0151,ONE_TO_ONE,mapped,
218,CHAT_152,CHAT_NEW_0152,ONE_TO_ONE,mapped,
222,CHAT_153,CHAT_NEW_0153,ONE_TO_ONE,mapped,
223,CHAT_154,CHAT_NEW_0154,ONE_TO_ONE,mapped,
224,CHAT_155,CHAT_NEW_0155,ONE_TO_ONE,mapped,
225,CHAT_156,CHAT_NEW_0156,ONE_TO_ONE,mapped,
226,CHAT_157,CHAT_NEW_0157,ONE_TO_ONE,mapped,
227,CHAT_158,CHAT_NEW_0158,ONE_TO_ONE,mapped,
229,CHAT_159,CHAT_NEW_0159,ONE_TO_ONE,mapped,
230,CHAT_160,CHAT_NEW_0160,ONE_TO_ONE,mapped,
231,CHAT_161,CHAT_NEW_0161,ONE_TO_ONE,mapped,
232,CHAT_162,CHAT_NEW_0162,ONE_TO_ONE,mapped,
233,CHAT_163,CHAT_NEW_0163,ONE_TO_ONE,mapped,
234,CHAT_164,CHAT_NEW_0164,ONE_TO_ONE,mapped,
236,CHAT_165,CHAT_NEW_0165,ONE_TO_ONE,mapped,
237,CHAT_166,CHAT_NEW_0166,ONE_TO_ONE,mapped,
238,CHAT_167,CHAT_NEW_0167,ONE_TO_ONE,mapped,
239,CHAT_168,CHAT_NEW_0168,ONE_TO_ONE,mapped,
240,CHAT_169,CHAT_NEW_0169,ONE_TO_ONE,mapped,
241,CHAT_170,CHAT_NEW_0170,ONE_TO_ONE,mapped,
242,CHAT_171,CHAT_NEW_0171,ONE_TO_ONE,mapped,
245,CHAT_172,CHAT_NEW_0172,ONE_TO_ONE,mapped,
246,CHAT_173,CHAT_NEW_0173,ONE_TO_ONE,mapped,
248,CHAT_174,CHAT_NEW_0174,ONE_TO_ONE,mapped,
249,CHAT_175,CHAT_NEW_0175,ONE_TO_ONE,mapped,
250,CHAT_176,CHAT_NEW_0176,ONE_TO_ONE,mapped,
252,CHAT_177,CHAT_NEW_0177,ONE_TO_ONE,mapped,
253,CHAT_178,CHAT_NEW_0178,ONE_TO_ONE,mapped,
258,CHAT_179,CHAT_NEW_0179,ONE_TO_ONE,mapped,
259,CHAT_180,CHAT_NEW_0180,ONE_TO_ONE,mapped,
260,CHAT_181,CHAT_NEW_0181,ONE_TO_ONE,mapped,
261,CHAT_182,CHAT_NEW_0182,ONE_TO_ONE,mapped,
262,CHAT_183,CHAT_NEW_0183,ONE_TO_ONE,mapped,
264,CHAT_184,CHAT_NEW_0184,ONE_TO_ONE,mapped,
265,CHAT_185,CHAT_NEW_0185,ONE_TO_ONE,mapped,
266,CHAT_186,CHAT_NEW_0186,ONE_TO_ONE,mapped,
267,CHAT_187,CHAT_NEW_0187,ONE_TO_ONE,mapped,
268,CHAT_188,CHAT_NEW_0188,ONE_TO_ONE,mapped,
269,CHAT_189,CHAT_NEW_0189,ONE_TO_ONE,mapped,
272,CHAT_190,CHAT_NEW_0190,ONE_TO_ONE,mapped,
273,CHAT_191,CHAT_NEW_0191,ONE_TO_ONE,mapped,
274,CHAT_192,CHAT_NEW_0192,ONE_TO_ONE,mapped,
276,CHAT_193,CHAT_NEW_0193,ONE_TO_ONE,mapped,
277,CHAT_194,CHAT_NEW_0194,ONE_TO_ONE,mapped,
281,CHAT_195,CHAT_NEW_0195,SPLIT,mapped,
282,CHAT_196,CHAT_NEW_0196,SPLIT,mapped,
283,CHAT_197,CHAT_NEW_0197,SPLIT,mapped,
284,CHAT_198,CHAT_NEW_0198,SPLIT,mapped,
285,CHAT_199,CHAT_NEW_0199,SPLIT,mapped,
288,CHAT_200,CHAT_NEW_0200,SPLIT,mapped,
289,CHAT_201,CHAT_NEW_0201,SPLIT,mapped,
290,CHAT_202,CHAT_NEW_0202,SPLIT,mapped,
291,CHAT_203,CHAT_NEW_0203,SPLIT,mapped,
292,CHAT_204,CHAT_NEW_0204,SPLIT,mapped,
294,CHAT_205,CHAT_NEW_0205,SPLIT,mapped,
295,CHAT_206,CHAT_NEW_0206,SPLIT,mapped,
296,CHAT_207,CHAT_NEW_0207,SPLIT,mapped,
297,CHAT_208,CHAT_NEW_0208,SPLIT,mapped,
298,CHAT_209,CHAT_NEW_0209,SPLIT,mapped,
300,CHAT_210,CHAT_NEW_0210,SPLIT,mapped,
301,CHAT_211,CHAT_NEW_0211,SPLIT,mapped,
302,CHAT_212,CHAT_NEW_0212,SPLIT,mapped,
303,CHAT_213,CHAT_NEW_0213,SPLIT,mapped,
304,CHAT_214,CHAT_NEW_0214,SPLIT,mapped,
305,CHAT_215,CHAT_NEW_0215,SPLIT,mapped,
306,CHAT_216,CHAT_NEW_0216,SPLIT,mapped,
309,CHAT_217,CHAT_NEW_0217,SPLIT,mapped,
310,CHAT_218,CHAT_NEW_0218,ONE_TO_ONE,mapped,
315,CHAT_219,CHAT_NEW_0219,SPLIT,mapped,
316,CHAT_220,CHAT_NEW_0220,SPLIT,mapped,
317,CHAT_221,CHAT_NEW_0221,SPLIT,mapped,
318,CHAT_222,CHAT_NEW_0222,SPLIT,mapped,
319,CHAT_223,CHAT_NEW_0223,SPLIT,mapped,
320,CHAT_224,CHAT_NEW_0224,SPLIT,mapped,
321,CHAT_225,CHAT_NEW_0225,SPLIT,mapped,
322,CHAT_226,CHAT_NEW_0226,SPLIT,mapped,
325,CHAT_227,CHAT_NEW_0227,ONE_TO_ONE,mapped,
326,CHAT_228,CHAT_NEW_0228,ONE_TO_ONE,mapped,
327,CHAT_229,CHAT_NEW_0229,ONE_TO_ONE,mapped,
328,CHAT_230,CHAT_NEW_0230,ONE_TO_ONE,mapped,
329,CHAT_231,CHAT_NEW_0231,ONE_TO_ONE,mapped,
330,CHAT_232,CHAT_NEW_0232,ONE_TO_ONE,mapped,
331,CHAT_233,CHAT_NEW_0233,ONE_TO_ONE,mapped,
332,CHAT_234,CHAT_NEW_0234,ONE_TO_ONE,mapped,
335,CHAT_235,CHAT_NEW_0235,ONE_TO_ONE,mapped,
337,CHAT_236,CHAT_NEW_0236,SPLIT,mapped,
338,CHAT_237,CHAT_NEW_0237,SPLIT,mapped,
339,CHAT_238,CHAT_NEW_0238,SPLIT,mapped,
340,CHAT_239,CHAT_NEW_0239,SPLIT,mapped,
342,CHAT_240,CHAT_NEW_0240,SPLIT,mapped,
343,CHAT_241,CHAT_NEW_0241,SPLIT,mapped,
347,CHAT_242,CHAT_NEW_0242,ONE_TO_ONE,mapped,
348,CHAT_243,CHAT_NEW_0243,ONE_TO_ONE,mapped,
349,CHAT_244,CHAT_NEW_0244,ONE_TO_ONE,mapped,
350,CHAT_245,CHAT_NEW_0245,ONE_TO_ONE,mapped,
351,CHAT_246,CHAT_NEW_0246,ONE_TO_ONE,mapped,
353,CHAT_247,CHAT_NEW_0247,ONE_TO_ONE,mapped,
354,CHAT_248,CHAT_NEW_0248,ONE_TO_ONE,mapped,
355,CHAT_249,CHAT_NEW_0249,ONE_TO_ONE,mapped,
358,CHAT_250,CHAT_NEW_0250,SPLIT,mapped,
360,CHAT_251,CHAT_NEW_0251,SPLIT,mapped,
362,CHAT_252,CHAT_NEW_0252,SPLIT,mapped,
366,CHAT_253,CHAT_NEW_0253,SPLIT,mapped,
367,CHAT_254,CHAT_NEW_0254,SPLIT,mapped,
369,CHAT_255,CHAT_NEW_0255,SPLIT,mapped,
370,CHAT_256,CHAT_NEW_0256,SPLIT,mapped,
372,CHAT_257,CHAT_NEW_0257,SPLIT,mapped,
373,CHAT_258,CHAT_NEW_0258,ONE_TO_ONE,mapped,
374,CHAT_259,CHAT_NEW_0259,SPLIT,mapped,
375,CHAT_260,CHAT_NEW_0260,ONE_TO_ONE,mapped,
379,CHAT_261,CHAT_NEW_0261,SPLIT,mapped,
380,CHAT_262,CHAT_NEW_0262,SPLIT,mapped,
384,CHAT_263,CHAT_NEW_0263,SPLIT,mapped,
387,CHAT_264,CHAT_NEW_0264,SPLIT,mapped,
388,CHAT_265,CHAT_NEW_0265,SPLIT,mapped,
389,CHAT_266,CHAT_NEW_0266,SPLIT,mapped,
390,CHAT_267,CHAT_NEW_0267,SPLIT,mapped,
391,CHAT_268,CHAT_NEW_0268,SPLIT,mapped,
393,CHAT_269,CHAT_NEW_0269,SPLIT,mapped,
394,CHAT_270,CHAT_NEW_0270,SPLIT,mapped,
395,CHAT_271,CHAT_NEW_0271,SPLIT,mapped,
397,CHAT_272,CHAT_NEW_0272,SPLIT,mapped,
398,CHAT_273,CHAT_NEW_0273,SPLIT,mapped,
399,CHAT_274,CHAT_NEW_0274,ONE_TO_ONE,mapped,
401,CHAT_275,CHAT_NEW_0275,SPLIT,mapped,
402,CHAT_276,CHAT_NEW_0276,SPLIT,mapped,
403,CHAT_277,CHAT_NEW_0277,SPLIT,mapped,
405,CHAT_278,CHAT_NEW_0278,SPLIT,mapped,
406,CHAT_279,CHAT_NEW_0279,SPLIT,mapped,
407,CHAT_280,CHAT_NEW_0280,SPLIT,mapped,
409,CHAT_281,CHAT_NEW_0281,SPLIT,mapped,
412,CHAT_282,CHAT_NEW_0282,ONE_TO_ONE,mapped,
414,CHAT_283,CHAT_NEW_0283,ONE_TO_ONE,mapped,
415,CHAT_284,CHAT_NEW_0284,ONE_TO_ONE,mapped,
416,CHAT_285,CHAT_NEW_0285,ONE_TO_ONE,mapped,
417,CHAT_286,CHAT_NEW_0286,ONE_TO_ONE,mapped,
421,CHAT_287,CHAT_NEW_0287,SPLIT,mapped,
422,CHAT_288,CHAT_NEW_0288,SPLIT,mapped,
424,CHAT_289,CHAT_NEW_0289,SPLIT,mapped,
425,CHAT_290,CHAT_NEW_0290,SPLIT,mapped,
427,CHAT_291,CHAT_NEW_0291,SPLIT,mapped,
429,CHAT_292,CHAT_NEW_0292,ONE_TO_ONE,mapped,
430,CHAT_293,CHAT_NEW_0293,ONE_TO_ONE,mapped,
431,CHAT_294,CHAT_NEW_0294,SPLIT,mapped,
433,CHAT_295,CHAT_NEW_0295,SPLIT,mapped,
436,CHAT_296,CHAT_NEW_0296,SPLIT,mapped,
437,CHAT_297,CHAT_NEW_0297,ONE_TO_ONE,mapped,
438,CHAT_298,CHAT_NEW_0298,SPLIT,mapped,
